Date,Open,High,Low,Close,Adj Close,Volume,Daily Percentage Change,Claims,Manipulate,Questionable,Stagnant,Distressed,Understate,Outperformed,Favourable,Consistent,Poised
28/8/2018,27.950001,28.030001000000002,27.82,27.85,27.85,9600,-0.3577853181472118,476000,2300.0,1360.0,830.0,1310.0,10.0,3780,1140.0,5730.0,7030.0
4/9/2018,27.290001,27.35,27.219998999999998,27.299999,27.299999,46300,0.03663612910823824,35500,458.0,282.0,7.0,215.0,,661,253.0,1010.0,1060.0
5/9/2018,26.700001,26.700001,26.440001000000002,26.6,26.6,20600,-0.3745355664967911,22900,291.0,175.0,158.0,179.0,5.0,429,160.0,743.0,714.0
6/9/2018,26.58,26.639999,26.32,26.469998999999998,26.469998999999998,28000,-0.413848758465013,21800,390.0,200.0,141.0,156.0,2.0,419,153.0,626.0,659.0
7/9/2018,26.200001,26.379998999999998,26.15,26.200001,26.200001,17100,0.0,22000,319.0,190.0,129.0,179.0,8.0,414,126.0,737.0,726.0
10/9/2018,26.18,26.18,25.950001,26.08,26.08,54700,-0.38197097020626974,24000,360.0,167.0,157.0,198.0,10.0,617,159.0,690.0,846.0
11/9/2018,25.76,25.98,25.73,25.950001,25.950001,33600,0.7375815217391255,20500,397.0,161.0,5.0,192.0,5.0,544,160.0,841.0,897.0
12/9/2018,25.950001,26.469998999999998,25.92,26.25,26.25,35500,1.1560654660475722,24500,314.0,173.0,125.0,177.0,6.0,579,142.0,844.0,904.0
13/9/2018,26.799999,27.18,26.799999,26.9,26.9,25200,0.37313807362455087,50800,675.0,385.0,153.0,349.0,7.0,742,259.0,1360.0,1520.0
14/9/2018,27.030001000000002,27.219998999999998,26.780001000000002,26.889999,26.889999,19500,-0.5179504062911526,17000,250.0,177.0,10.0,170.0,2.0,320,138.0,697.0,622.0
17/9/2018,26.690001000000002,26.889999,26.629998999999998,26.629998999999998,26.629998999999998,12600,-0.22481078213524353,41600,577.0,369.0,183.0,389.0,10.0,873,295.0,1560.0,1250.0
18/9/2018,26.9,27.17,26.9,27.07,27.07,14600,0.6319702602230547,23900,263.0,208.0,103.0,183.0,9.0,500,150.0,815.0,740.0
19/9/2018,27.4,27.59,27.389999,27.540001,27.540001,15800,0.5109525547445314,24300,302.0,193.0,104.0,187.0,80.0,487,168.0,876.0,798.0
20/9/2018,27.57,27.6,27.41,27.6,27.6,8000,0.10881392818281152,26500,334.0,184.0,104.0,165.0,8.0,476,259.0,874.0,797.0
21/9/2018,27.959999,28.1,27.92,27.959999,27.959999,4000,0.0,46300,609.0,373.0,188.0,236.0,,842,378.0,1650.0,1730.0
24/9/2018,27.360001,27.389999,27.25,27.299999,27.299999,10000,-0.21930554754000475,18200,286.0,162.0,66.0,106.0,6.0,303,150.0,516.0,712.0
25/9/2018,27.450001,27.5,27.41,27.41,27.41,28500,-0.1457231276603603,42100,387.0,368.0,155.0,277.0,7.0,668,314.0,1210.0,1520.0
26/9/2018,27.33,27.450001,27.18,27.18,27.18,6000,-0.5488474204171189,24600,289.0,203.0,95.0,185.0,10.0,341,173.0,621.0,651.0
27/9/2018,27.08,27.26,27.040001,27.120001000000002,27.120001000000002,10300,0.14771418020680846,25800,278.0,194.0,102.0,165.0,7.0,358,247.0,785.0,822.0
28/9/2018,26.48,26.629998999999998,26.389999,26.4,26.4,14000,-0.3021148036253846,23000,318.0,198.0,107.0,194.0,7.0,342,198.0,746.0,782.0
